id,pred
id_fdqc1chspp,22.807040412995605
id_62ln78y7zw,19.868771340694856
id_r6uupiy606,21.97682796915244
id_pkr851vgsb,19.13858243992445
id_5dt20d24kt,20.10630775750655
id_14iduc4f9l,18.69036642285073
id_s0oyk7nplc,20.01849153229599
id_ohoxj2ghjr,17.509315989634516
id_lx42qav5js,16.419453388509027
id_7y4q699t9l,14.643289656499945
id_dp3acipvh6,15.596271404202868
id_t5pefcc5b8,15.32982339755231
id_lpt30pg4he,17.076272059373828
id_3t6sgybjdl,15.712698107661453
id_9n0a6kx46d,12.525020866636687
id_slvqhia6kd,10.252779642596067
id_8ulyzkbx2b,16.353224877134082
id_jo0fplisra,11.849253600205843
id_dy11ridu3w,15.303020131735053
id_3qf6thp1zq,11.959623096892557
id_irq21mxj78,8.278878164165704
id_w2cuumaw3w,7.467665555307233
id_nwr2vpkoe7,7.865195735484078
id_u3ih52igtc,10.249788600816752
id_o1esa8wsif,9.893639641956195
id_gwxneemm8m,8.320089918565813
id_mktr6ix79w,7.164962384053254
id_2ptvfeal81,8.948292669541352
id_elkdukvihq,6.440104904658721
id_qwk4cugilm,6.819728951194829
id_1oz3u6pwhi,9.829494880861754
id_y0xvef09vq,15.497606924322692
id_23gmc7gsmv,11.349276647406437
id_r0m6c354qj,13.530547091517834
id_r0sqad4l78,12.951829245823548
id_ghdqd5jsd3,11.25764879389443
id_x8bwqtepbs,10.909494465654364
id_ya5dvzycq5,14.54167666112237
id_9wue1vw0je,18.772894655249118
id_cv0ocjo7yc,8.25059796528183
id_tembu3gfxi,9.70447090918627
id_jtuteue33p,25.075198134114153
id_lzg90mlb1v,12.303030706450013
id_z5sz4wfbb3,26.27692089339074
id_po61337o0p,10.991794786929066
id_u3ds0qs0ja,36.8148595952169
id_ux2weabz73,23.03319505584615
id_8ew9nnhjzb,15.698207968071625
id_lpk5vf71ew,29.569023842511584
id_haz6ywphnk,26.315977027358436
id_7r1kfjjh14,24.423982332455743
id_663tkhfuc6,16.378112015052398
id_z9c1h7fnjj,20.519344206395516
id_9dx037ij0q,13.136720077598065
id_tzdmb15txs,21.19540855033427
id_6ngwi1vl1h,19.848951379771137
id_cqm8i6ol8g,21.06864402779376
id_l7eneup5t0,25.35561431938344
id_sfbjw9ec2z,24.16351825792262
id_j7jqrbwmi0,20.10422367524043
id_wwdzrwgr58,25.901347910232197
id_kk82r8fpuh,17.327760401811627
id_wat59la3q6,17.19692793968887
id_xhxsyxysbf,23.516768949835708
id_actuxo4gmq,16.796442210470033
id_6qitjn8c8r,20.164923201472337
id_jdquy1lxet,21.1572174346685
id_g5325vgzzt,18.182814209547594
id_c4zrpwzc4a,17.755896883367555
id_t5anmg4v7v,19.418937729407396
id_9af0ydgl1s,22.377660836722413
id_9wwxdbqekl,26.209473263242778
id_dtzemr8b33,29.406431843260982
id_qye7rb9bbu,31.282167069392028
id_1s38ze4v8w,29.45557638084347
id_1doz4c69ph,30.720772837317984
id_18tg20wg54,31.532976477733833
id_mf6s46v1uw,29.168547842803974
id_krkw3iqkf6,35.034458843587224
id_tcql7qm01y,28.6389508571409
id_czit7flk3p,26.66923003078096
id_67vafahcsb,26.450245798836058
id_ocawwzqkj7,20.197140512620084
id_6hwobiyszp,23.864726161351435
id_3hit2vt54g,22.723523093217608
id_kxjx8xtw71,26.62800418300584
id_ujvrrf4kx0,22.789038227737464
id_p7m9x0qpi5,21.314806184788253
id_b2w6gxhazp,21.28418223715085
id_0glwf1vle0,20.303955001403537
id_h52hj66b1j,24.677297265093628
id_3ykb55avzl,19.210711954158818
id_4140yukx35,22.723354675034663
id_ejschtytb2,19.778481877401052
id_bt8l5o5bpc,22.876314241976203
id_01tyqteuzb,15.884847115441694
id_xxtlit8f06,21.25840384408785
id_neowy957qe,16.814661849331348
id_ld5ad63fk4,20.226916334199274
id_9wphwvxjbh,20.689761002437464
id_bjwf0gk35g,17.630641482597664
id_nk6t94cwcj,15.962974779886794
id_c00v9db3kd,22.52899416373325
id_qljfbbues6,15.464575639963446
id_8l8rdvtd4z,14.53906340607487
id_ucd95ihefb,15.913058280621492
id_1h25lc42la,10.716116547370186
id_7rkgygr8my,14.91577294196616
id_qrzcnk9cb7,12.93597192736654
id_3osclzuma1,16.78541162558436
id_j7yo6gfpr7,16.438249118072285
id_m8zu1vzawt,14.13486322213093
id_bjboh76f83,13.8169168416375
id_msmgdqfiqk,21.810674277081652
id_9d9nc0plgr,17.603402475229178
id_fnstzi3enk,15.675974492616511
id_3h9gnh7is5,15.309199094406054
id_ymoxc4wuvj,16.058025391743847
id_diweogvo4x,14.497200895070826
id_wl3mu9y4pt,11.939714480282959
id_cypiwo10y6,13.179051874046335
id_qh3anhhrlw,15.662142089587698
id_83z9c83r5i,10.311744458871134
id_s1phnl1iyl,14.105641142842524
id_uqoypd8y4s,10.953154124344039
id_e1c84vnzi4,10.690152972300655
id_duvrjwe7j4,11.29116259387741
id_cpaolr5w71,9.086611947964668
id_0gez5n5up3,15.232943421623723
id_4dxpvc7v0t,9.162007358205056
id_wy3b3kwp1u,10.96662648977692
id_kcz6mx2ftd,11.384106282396507
id_s2azjdfda4,14.465886034695938
id_7zq37bq2m9,7.196187595685558
id_80ps7kboqo,18.211328470105844
id_wdp8cocu50,7.467665555307233
id_gxnloqrtfy,8.675286779594154
id_98zx0ydmal,12.319515580541067
id_ikydapbjg4,9.664041757095111
id_x9csxregb4,10.151694243103677
id_x726sqebnc,7.401983411818167
id_embux96a8d,14.702203902536764
id_n3zi21eakt,6.377588322286873
id_cmzvbp4gp1,8.972327079236017
id_lh42zi0nvd,6.214999710418736
id_lq6ofubnzh,12.01236365337233
id_ak1gmocab7,9.746010393302509
id_j2qbzdu60r,13.728063927399894
id_4s7frhrx0s,10.745859797784808
id_swwnl6ehwx,12.861489204304828
id_0dzgrhmq0i,12.116472251072217
id_bblmv4qbuz,10.680374188755348
id_ns1udfi49f,9.621126792561526
id_3t4mu9h9h8,14.75535610656761
id_np2i3652hs,16.86539382050518
id_0m1hyk0i2t,8.911059539500158
id_47086vwi8b,7.942227245459635
id_w1v8rlefq7,24.84556161103565
id_p24h3f2r8x,10.83173603181152
id_dlxm63a09x,28.157695422869143
id_ri94vbx6vg,15.176570205742085
id_wi9j0eune9,36.14497392892335
id_0z2yz02gho,20.426652732662518
id_013dywijcw,14.649914320642864
id_whd8ue3507,27.245477446465802
id_wmd6txw3qp,26.011322275770887
id_2uo9nruooa,24.898949440413816
id_cmezkcvthd,16.739505098418473
id_k00w57rr6l,22.21278637189673
id_rm817jen6a,13.22501198950464
id_l2wquc1lyf,16.816665180967707
id_f2ayymfg06,23.343365782176967
id_2xwro4u4ib,24.25448062235037
id_s4gcy5ldea,22.101684265905668
id_llxl5vedjd,23.857770785643247
id_ra9rzjf8cs,17.609655788565696
id_06it7wxay5,23.016866145866715
id_p358wai3ar,19.377477020601006
id_63q6x7rc50,25.95793121265588
id_yrqlregvfr,17.969097782852607
id_6ey2mcbqfl,17.19692793968887
id_xz9gud04ug,23.612177058234334
id_upa56c1xqo,18.229505383976864
id_apci48cec9,19.528053350949026
id_ivaqozbhfz,21.46355351325095
id_5r9lkzxt5l,18.182814209547594
id_q9fyy5hlug,19.57617397908857
id_fia47n8arx,29.18411995822587
id_c8ytbvxreg,32.5360979819857
id_715d169b93,33.13371227667435
id_i41soezu3u,26.916115545480032
id_ghl9lkmkbc,26.488215132456453
id_jhwg78mhs2,25.228095812775727
id_mbp1opp105,21.088678462847128
id_tpecaex89x,23.111502953514478
id_gkqkcuvhn0,27.210906438631792
id_jl7cx8vnrz,27.24643283674511
id_z22ai1ufxc,25.05235125801688
id_cf9eqd8nio,22.807040412995605
id_4nvfqr7bwz,20.114931968207532
id_styx2evpu7,20.19971794766763
id_r4qfxsd6qk,19.464789283962194
id_6ula6jqx2d,28.11919529956952
id_ab11cvvhj1,23.562996063575252
id_lru4a7apze,25.073409682177697
id_1h8qiqvba3,23.001303437485213
id_jocn99q8x8,19.210711954158818
id_yqd8by9too,23.09876922048239
id_3vo780asu2,23.69312151456181
id_t8qspqxocv,18.521838546564606
id_fxt49fthrg,19.733649076494427
id_9hsvvxccfs,18.93582700697014
id_mdox4e1wm7,19.151352350076962
id_e0v37gnrdc,13.753916845678546
id_4higx88y8s,15.372935841810648
id_dzdczy4694,18.158347152313777
id_b9cls7es48,18.781638688575086
id_ii1b1vx3v6,18.18366868267295
id_qjkp2dhlfd,16.205005304248736
id_4tycdb5q0i,16.98293199270762
id_enssz42xj6,21.38454998266157
id_j2lnxkjgor,19.4313237950425
id_d1kz51qzme,16.586912244679343
id_93y706i4uo,21.138777627407805
id_uo33uxmu30,17.616540905499676
id_42uhyp7b1d,15.452668216766714
id_557lj2gncx,22.528809792807596
id_g646xm5v36,15.551999216813865
id_3u2zh5sctj,16.419453388509027
id_88m5txqfk0,13.838049561966287
id_636veo7myp,13.634067811143945
id_mw8i11x4p5,16.57657912325601
id_i01umxhgoi,16.598300695996677
id_7htzho5nfe,14.91577294196616
id_rqvyvvqjjo,13.693184797645792
id_3sw1g6ujkh,17.30958564625238
id_7koyjh6lyz,16.78698622413623
id_h33dmmxmxt,14.34542853033928
id_b4zqx3ey2e,13.526900308991923
id_rigbnum9jj,18.83593353206545
id_hwnk2tvpjh,21.545889789579228
id_3djm31ze2k,17.584943768363374
id_y1b1v2oco9,16.461784471145812
id_uiiqit3mio,14.740040941244517
id_qjv34s9tgs,15.309199094406054
id_mw1dkfs5o5,16.058025391743847
id_zgolsofwkv,16.36256339259458
id_gntve7cvte,12.557274663826032
id_mv1hwwypf2,11.47824942196404
id_66vowuru12,15.662142089587698
id_718x53xw5l,10.073772305101073
id_y5duq02fcq,12.74348066202251
id_nabflglwpr,14.03006409979216
id_m8gl9o5dbz,13.534099719245528
id_s0yzedmwy0,12.363655459800647
id_n4zpk50eng,12.412649795882706
id_bf0mqyujkg,13.552400952447343
id_db6l9ymytu,7.782598879495128
id_zzhsplt3ae,8.552780845767161
id_gxvybxvz61,12.384845106661432
id_2hrjgfgo5c,9.162007358205056
id_qnvbhvfvfh,9.805877845310183
id_f4j4e8toay,11.384106282396507
id_yh8x8izood,16.002651196130152
id_r9gbkhu2zs,18.987090080634516
id_hzuko4hsbs,6.158056028330964
id_4akcsf7v23,14.133179641510708
id_y4a4bry0za,8.277596436870745
id_juefa18khg,17.650287992384698
id_8pg965n9uh,7.467665555307233
id_c1qncxdk14,9.81592517505857
id_fxdpjby57j,14.301746303145766
id_maxuuv6qwy,9.725481286716944
id_hqp1zmq2rl,10.151694243103677
id_7mmcd60iqp,9.8786896358722
id_5f3qz4huj9,13.210708955507581
id_m6vn47j4ge,7.086636784203065
id_mkyjtq0uj7,8.92422711640842
id_dd1qog5gsu,5.363408582103999
id_yltiy4ct4b,8.091382586125045
id_l7g3rwiyu1,10.624515059762604
id_y0nex8ki95,14.63682956645576
id_trj4ropjy6,11.354635758885303
id_xkfnw0mcvh,12.861489204304828
id_j7zs6cpw42,12.116472251072217
id_o55nqbxkhg,10.867482108328145
id_l3neq81nk8,12.86500705655758
id_ft7ki0jjoc,12.313788010950637
id_1doie955wo,15.774765021719837
id_pap3jy3v7v,9.767419285980136
id_64zbc8ou3g,8.559550960076907
id_1ssvmd37d4,25.888347276591258
id_5i93sdabtx,12.420591841698162
id_5oej7jiuyx,25.730717877480952
id_es0jy27ww2,10.325595651409962
id_ze9u1sfrwl,35.611802212080136
id_3y84kki549,21.154352009041965
id_glm9sjal1a,14.434608766392294
id_kjp8dcqhsa,28.227031230011757
id_2s4n7u9qbe,26.904761456224897
id_57l2n9hbxk,25.39823277117583
id_0rmqw3hqow,16.904751331834017
id_uc46nrbgzu,22.130856522140583
id_zck6gqoy8o,12.518436380307037
id_4utcad6z0z,20.49158629549108
id_faw7vd63nz,17.307463200704994
id_bfmddpm7dk,17.64506499939202
id_zsn1j1j2ex,24.25448062235037
id_hnknralqvw,21.007250542477593
id_j3s4dhvwvf,21.696177592150345
id_nb9skm42eu,18.675173020266037
id_e30vibg2cr,17.609655788565696
id_hr07rxuwnk,23.409909083887946
id_cckgjin8j4,21.287487282892386
id_1igqyragk7,23.720550661799756
id_pbbqks4896,18.090020664465186
id_yglxjnnnmd,16.771499426929736
id_akkkm90ju3,20.3757301012673
id_pnw5qxgci5,18.48099782946155
id_ed8b146zq4,21.951517267075577
id_dog1qrt65n,19.03467480867753
id_4iko2mf9m1,17.42884868002585
id_tf16irhnxj,23.72796295382026
id_z8dbvb7mld,26.567848050898807
id_hjojye2bnc,23.681714321928283
id_e74fkffny9,32.15781945134531
id_96r4h4wquw,32.838737674382664
id_n8zuiv730d,33.86317234497521
id_q9sf7h6id3,32.20307883655257
id_1ahz3wcpza,30.017543451432022
id_bij6rb0yyc,26.80786310471238
id_rj67797cdl,26.074623918026585
id_nfgy5cs3i7,24.658323836179143
id_2gg9612372,21.088678462847128
id_rd2ycsqjqu,23.152786428155835
id_yhyq4hrrvo,27.210906438631792
id_cugq7k2136,29.887305326565077
id_6ztrbzwf74,23.266396281312606
id_b3864dngn9,17.916997333744817
id_fslinj6lsz,20.19971794766763
id_nr59rjq353,19.210711954158818
id_f937o9uhz5,23.69312151456181
id_pdm9hc9akh,16.66215949223662
id_hlaacmpdc2,17.211221642108022
id_43l5b3qppy,18.506620431746292
id_nhboyjouon,22.17345370622469
id_e9tjlmzofe,17.461399075795363
id_uep5kutr80,15.79806508557186
id_xdu2qkcn9o,16.100271547722095
id_7xqj2zy62f,16.419453388509027
id_d3txp6ww71,14.653754740630653
id_kpr41h1gl2,13.42675788973056
id_eeu9sw0k2s,15.15228187497342
id_c20q8ikv7t,13.531235601323038
id_g8oqjuggsz,18.66453096531622
id_2nq4naxlui,14.34542853033928
id_qny2l3j2li,21.515366094038473
id_vvea9k8tgz,19.90255025238395
id_t009are3zm,15.62474385387445
id_uzuka63dnk,14.790526981077932
id_rkhciqi5gp,16.021055991462866
id_9qs0u03sne,12.525020866636687
id_beoswwa1jg,11.621770492213368
id_6yzetfd0jr,15.877221273331251
id_ip144xmrio,14.455865878351204
id_y1jzpsul42,12.492515131594173
id_irudkpu9cg,11.995260654822278
id_43ve2f04z8,17.367857979232
id_4gby11apzd,7.467665555307233
id_brzm1fa82q,9.715851888563929
id_cikkzszzmw,14.090364475504165
id_93uc5zchkn,10.249788600816752
id_n6z1o0dpy1,10.489054609860316
id_r9li959sxm,9.872771752080165
id_om1wxt4lrr,12.725042242928545
id_kj1k62c4hk,7.086636784203065
id_x9m9yvh87r,8.567681186830018
id_xraq80851o,6.440104904658721
id_hs3bu1nmse,7.36101568499398
id_w183sk05qy,8.992087961026868
id_ctdw7mpo2o,14.506293886607791
id_ycnd040s0i,9.79749657088414
id_bhghd6qnsh,13.474634009012703
id_yly1mkkcmj,12.860856774005203
id_bhcer2s6k1,10.95264794379412
id_ts9g0trocv,11.574668079829632
id_1qto62qavh,14.54167666112237
id_0wajzy8ts6,16.202499203139926
id_wpu97wbqk7,9.515268586044542
id_zmyx8uismd,8.759543434960378
id_nlxvai48i7,20.366581194334117
id_dkdt1jrmsn,11.500050236764118
id_8kq3got9a1,25.751567969549274
id_lr3rz1e86g,10.577850798085091
id_6kzxrawpey,36.688069051223366
id_xwyw71ldzx,19.961558552606032
id_kkivrvc6dv,17.362823977001078
id_94wuxmw8rb,25.107198123589406
id_3q8sdy56bq,26.904761456224897
id_oc2m0zmgnw,28.92375637133987
id_pwx9pelurg,18.386119685770918
id_acjbfx8dti,20.519344206395516
id_eum8a3klcq,12.941218145729371
id_is7lidy1mf,20.532527089076087
id_3gzqnrpvj1,15.526285728878113
id_tgs79jz18s,19.86181059430887
id_1vuxj43b5t,21.294435315999017
id_0li1v5bnou,21.846594867544802
id_2rkm63c28h,23.208098683509004
id_u4ue41ptfe,16.857514183703955
id_hqm9ncx8e0,21.88775816470839
id_nm7ygb4b3l,16.786383613089377
id_jh45q5uczs,18.802145877627595
id_8wae60vl8s,20.87850503550775
id_oew1wkaotf,17.180634055917174
id_2blz0nu3gr,17.708263239193446
id_8561e57ms1,19.413228447790278
id_6l2yazaml7,18.97088823250139
id_u8x5imye5i,22.827438446398503
id_3n4fcuig6s,19.21860301219486
id_63yqksu7g8,26.567848050898807
id_vr7oawtyr7,30.023235381314308
id_hucimtkqcs,31.156788947699507
id_en1o2lrl13,30.91827294629685
id_7unrf37lps,26.45039652494062
id_airjz9ye97,23.22255318848014
id_scnvuwxqzg,21.164724728130267
id_e660aintu0,23.152786428155835
id_xp5zllo7bm,25.754242198304485
id_9vmhojq424,22.82978113762679
id_1qhlpx2pcm,19.741578835844358
id_qedyi4kq32,20.19971794766763
id_vyxdm338eq,19.767503044387876
id_g2ct966v3a,21.312219379016636
id_npft5kn5zd,19.4760179432999
id_d9roa39323,18.159080367757223
id_7jxotkoa6i,18.97272414971576
id_io83k3isds,16.257777213237144
id_0phnbrqgvq,17.07950955515253
id_8fhskk4v0o,19.4313237950425
id_jmark42lrd,20.499988211999202
id_4uoyxutrk9,16.21075770659385
id_z3ne71faqd,15.920998045523955
id_3lsi6od9kk,16.768855017674408
id_wnmtya2xe4,15.071013333147988
id_kxpxubm2ks,21.545889789579228
id_jr62xr6pn0,17.700094158338953
id_i1ndfhbqh8,17.039878697428282
id_xbzzfn775f,12.987296684155105
id_2jgxgek3pp,15.809415960379589
id_cz0j93tjn1,15.223367050151026
id_ibjyuosq7h,13.285400810356494
id_qdj44e8qxy,12.452482686112596
id_pr6ybzbo04,11.577375802870993
id_6is3wqphrp,14.469432759753882
id_a19c8qy624,14.003971827262074
id_fccl3r4vhn,15.393245773751243
id_lpadx9ljyn,13.61875984184888
id_yrlxid7w5f,12.675594488564784
id_iyelznc712,9.162007358205056
id_d4zyhlrp7i,7.539384394746303
id_yamlzhxpzl,16.92265607547634
id_69z3k5udxl,7.025433165005132
id_250ilall7a,8.477380712731023
id_5oh31qlbqd,14.301746303145766
id_g0pt3qxex9,12.007069216552436
id_wecofpgirx,12.858141411073294
id_srbbfyzb4y,8.838869928514763
id_9dwlszpc6f,12.966922414229401
id_rx1c8t309y,7.086636784203065
id_ihc33303cp,8.46748859980939
id_efyw9jlc2d,8.700929583020574
id_r4qda17kgf,6.858244194654931
id_ztkiuvq97m,10.624515059762604
id_57vj6lphyj,17.643469289964315
id_1a219llt0x,16.67410049413113
id_7dum8n5jfs,15.295011414169815
id_mprnfw8jby,19.287416691970236
id_4kwyl8vwk1,11.171968677329282
id_hkd5b8lkry,12.86882220266494
id_ugse3zoarv,13.51668336352006
id_2mihn0ik0d,16.26448756394646
id_eq3nj1bw4i,9.926107756611529
id_eztbfv2vvq,9.33024944294552
id_j822qt24o8,25.435126628531144
id_nyc1n6dupk,11.397560227896339
id_5rfy4jo9id,26.830989494102795
id_z30ciw3guv,14.599056219561525
id_cikel8zc0d,35.956778519085894
id_pn6ira1t7j,27.215839706666795
id_etyxjytmkl,13.599770187698104
id_vk4ybuoyry,25.876585274342286
id_qm010ay0yb,26.515526338657033
id_ufglp9d8e6,25.811898638262843
id_vfxihvxog9,27.133169013614047
id_gx87k11mh3,20.979798133398244
id_5yblexf7zp,15.815578355992677
id_h24kmkoube,20.532527089076087
id_x3hkwvtuum,16.254159662882554
id_w5yebgnpv0,20.934630742745483
id_0sqrmgfxq8,22.311792735594015
id_af7sxbklj4,19.534142977746647
id_hv5isckfyd,24.287990595647464
id_ghg0lmyh5v,23.208098683509004
id_wpckthcmjz,17.258842457194387
id_u8j139024n,16.85813833740626
id_1jadvwi51a,21.88775816470839
id_1gm8yzoyli,19.457113049083222
id_qsbblt5w3q,18.675173020266037
id_51h39wnp4b,16.802452184364476
id_ny5f2xtwmp,19.776527038235074
id_3dhao9xr06,21.81867178686872
id_wwcepeo72q,19.377477020601006
id_aekpxa9j8r,23.669953931216547
id_hlshs2v7p0,20.488578362649356
id_csaw4okqxs,17.19692793968887
id_a57xn6b266,22.402258748436765
id_v6zbdry3ae,19.413228447790278
id_mjgt3wrumc,20.027415031710387
id_rb71ryy76k,22.30941754237724
id_rzzwlgdruk,18.42938197662946
id_bg7hzhz9s5,18.928892813760527
id_9f0xa0vpm0,21.018531725068367
id_x19qug1u9n,26.567848050898807
id_neebsy7lt3,27.845162998449617
id_k5jc67rf2q,24.829819652743446
id_6vw340icrq,31.83017457777401
id_rpzdo2jabq,29.952208614422382
id_3m8w0ho783,30.62218714442793
id_2ziuzg6bnw,28.52174932068545
id_4hps6472o7,28.72484250539906
id_9cb9qenzw7,27.69226341034789
id_6rvd06xnhq,30.581841591115648
id_22gpyw7j4j,30.363451466316224
id_970drtediu,32.35886450332548
id_oec1w7ootb,29.18411995822587
id_7onpirv1s3,31.27471696739049
id_8rt8qfy8h4,29.568665294403054
id_e69vc06bss,33.08045582590739
id_7dv4xh47cy,34.61092600915535
id_vfx2x5hc15,30.644898065308563
id_ljvpa6cdtz,26.29512461073773
id_faa2v5ox7q,29.392633787844417
id_t6xdbl4ne4,26.986511581969705
id_r2fdbsyh1n,24.658323836179143
id_jhwi52u0q3,21.680031090710116
id_55pa9g9m9g,23.152786428155835
id_u347bmckbj,26.300008996126724
id_3ygrfqgttc,27.664931422086877
id_z7heeojpzb,25.92777392368234
id_utgueavnmx,23.266396281312606
id_h2tqqtxe1w,18.34995043835527
id_mrdqqwst7r,20.19971794766763
id_5053tusxc6,19.528694722513134
id_h6t5tbsidc,25.756500536325
id_4fs05d28s6,20.078435490290016
id_qye7jwpbs8,24.304362726518654
id_um00ew0g1b,23.572705009595488
id_fzvy60mdma,19.210711954158818
id_l7u41q4cr9,21.312219379016636
id_26og4v2wx5,25.493972985010977
id_b0a1xu6nu0,19.918148093577866
id_xumsw5m3ip,19.673733517067305
id_3ftig6nrpk,18.009653987358416
id_0ejl66y98y,18.88723050077294
id_ph0mqd3qdu,17.805238311168637
id_1j21vhuakg,15.415458969788428
id_9b866t3kcl,18.6849523665439
id_gm3rhu9jak,16.413860146399827
id_vldjdgbudl,18.705058356785255
id_sg9gnw6j9a,16.362273943677046
id_jy6wca6oh6,16.863398750398744
id_lgnofy6syn,21.38454998266157
id_g1j9pxh5yp,17.211221642108022
id_xoh80ei36j,16.27948997812328
id_g4idr9b72i,21.722963945265562
id_b7cn1tm7jw,18.06999697277663
id_3kkfl60mdt,15.902449979385985
id_3cnzembvt2,22.528809792807596
id_qh3hmxe3vl,16.015031176168563
id_dm2ngicucl,16.667163422586405
id_0pj7rbu5pl,13.658288660861471
id_0b7len9grt,12.302109540737266
id_lkjbthp6xi,14.177719661249856
id_msyur8bama,13.637599156974698
id_r6b4lems42,14.91577294196616
id_tdtmvz23p5,14.113774040430629
id_ucg35myewu,17.425961944126897
id_cpu27o1708,16.90220979890567
id_8g3bfwtmtc,14.34542853033928
id_lvwrewueod,13.526900308991923
id_vjr52dclmq,19.056734638914115
id_74lpfoxs1u,21.545889789579228
id_51ipsqq6fi,18.00944386504877
id_rgv5vz1wi7,17.818860743882777
id_xukt8h1854,14.384881611609462
id_pvjuaozpis,15.805246956125217
id_dpstb14com,16.87208153866471
id_hfo34xjax3,14.073741620436088
id_1xcm67i57m,12.688728255570675
id_5w78ao9f51,11.577375802870993
id_wjwp5bnl95,15.73024797665662
id_q29d5fhap5,10.314433579676324
id_stpxgfh6at,12.191924076334619
id_lp5fau1v5t,15.996289128832737
id_7oxqpk7s41,12.506057067776913
id_4dnmn33ra3,12.716578517627548
id_vxnrc9eyhk,10.976040430005785
id_ysrrbwixap,9.557707569453704
id_yhfx1lpevn,11.089297085755634
id_c6a44pvjv8,6.468250175504659
id_s9f3ml14cj,16.37748789416449
id_d0w9c0xp76,9.162007358205056
id_a9fbexs6qf,10.575043756805558
id_9wzfhpw4et,12.816973577097881
id_ryi27ogtvv,15.988716957147465
id_l4fl7gcf91,8.33992080912713
id_tkvbxrgren,5.781160336718895
id_1wkfcd4q6t,13.940009861532083
id_mc88pd2apf,8.880189485515828
id_00iv2sgwb9,16.92265607547634
id_e7lfbanu92,6.952520822858878
id_1mdkr0dgz1,7.951082307000853
id_evzlq1bdq7,14.301746303145766
id_0fzcmep80p,12.195563379002687
id_dwd9xbd5ep,12.858141411073294
id_845jje9evg,8.781506435420573
id_cbrgljomk4,13.983829821969202
id_xadne3g2dw,7.086636784203065
id_fdlsm6mg2z,8.567681186830018
id_r1w2mcb346,10.069821939128822
id_1c24ja9jag,5.203091372356568
id_h1v0nwz453,10.624515059762604
id_igvjbr17my,15.455467292166512
id_isnin8oj7j,9.798974251906099
id_lts441t4ge,12.458003547416808
id_7k86unkgbf,11.171968677329282
id_xs2ivx2taa,12.88471914615613
id_t8pxhu1lko,12.674608700292609
id_cncxlihk4l,16.371370550567722
id_u3n972yugw,9.926107756611529
id_5dtltk9ol8,8.771364485504986
id_2d4xbl322n,19.279622074956
id_6ayd3hz9lc,11.520304230543351
id_fhedgc4ogi,26.830989494102795
id_je6xyskvqt,10.263188387492267
id_uqplr7i3e8,36.053703428844386
id_p2mep9skjf,20.115400827184345
id_klmztpbnj0,26.690609815405544
id_w8masqptnv,26.22773958726973
id_uqe5p1fz8i,25.824044101244972
id_vdcliffox0,15.763009392341184
id_suphbrot9x,22.285857597454466
id_qsl9hh9hbt,17.581874983308285
id_cu85lbcwzc,20.532527089076087
id_p83lwl7p4d,15.526285728878113
id_xnvv8228h2,17.13638252437049
id_t8sup9cci8,17.803060021928722
id_ryshnzfv4d,17.64506499939202
id_h8xe0d6wnr,20.41678631950227
id_y3i49rn3cl,20.40065144210013
id_q2e9lqyx5a,14.868628690910217
id_rxs1idu9rd,19.337840315431343
id_4oegd66w25,21.141683193263326
id_bb5wq93x8f,21.696177592150345
id_52ecm6umwm,18.675173020266037
id_8dwwuytb5v,16.18165845522472
id_zzjc7k91lz,18.85880768298656
id_13zklidhjm,21.300163486204497
id_3987oyytgm,19.91731911534799
id_vrhp90mg8w,20.87850503550775
id_qxd7crl1kv,15.72632378453061
id_c3yqmpgirm,16.820068074144622
id_m04u0g3jmm,18.317109118080293
id_oh231618a0,19.67166724284186
id_mq7wn4kpnq,18.828799575041714
id_1s9kt1d46m,20.128817406219923
id_o2jovbwixk,19.081867946634084
id_lbks4puqps,17.567913371545707
id_s12qsk2fm3,19.013298159603735
id_oy724ak7cq,23.72796295382026
id_g27rgw6pl8,26.567848050898807
id_uvlutbrlhh,27.845162998449617
id_uejyos5gh3,22.683961353740393
id_9hys0algtd,32.39408541546834
id_ga16h299c7,26.768703196983008
id_gxrrg3cnlc,30.023235381314308
id_7mz1vu7g4g,31.81850958538557
id_g2fmh836nu,29.725993173807915
id_yxk6h4ayeh,24.459139216609778
id_unsewqvn1a,28.909168416378908
id_1e0dh5jqvo,28.880492260547648
id_ieyz0z6h0w,32.617858667066706
id_t72jq7wg7f,31.26603738751551
id_h18rx6y3e9,30.102969724713134
id_70v67oh9n6,31.156788947699507
id_jmw9nldr1w,31.883333885080063
id_484spy9w6i,34.20731755137336
id_g65c62aekm,30.037510961729215
id_wv3teofdra,26.29512461073773
id_inx7pj1zao,28.35595005679933
id_ny05t5mh1p,26.764328873640345
id_u5tjmpvirk,24.73337466563309
id_svoeh6do9g,22.390404563455444
id_m25fiokemr,23.152786428155835
id_ot5b3e3mun,26.670172177526844
id_ssjjy0d17f,24.945159107110083
id_yru4k5km7g,26.169713738531048
id_gr9x49t37w,22.57684962255536
id_dmyl2a0wte,20.19971794766763
id_hc5646p82r,19.47931132609562
id_elm57z8vqj,26.723610843789096
id_u0fstcz8di,23.217980693187684
id_qttfy8k8h4,24.224198369946844
id_o3axo0etr3,23.72255745992574
id_2q9jp9vnu1,20.008062247968184
id_q6ms0le9xj,20.810319153320094
id_f93eoya8id,24.53188857451612
id_hueq8wmyii,19.01412626141169
